,mZD,Gamma_ZD/(epsilon^2 GeV),Br(ZD->ll)/epsilon^2,Br(h->ZDZ^(*)->4l)/epsilon^2,Br(h->ZDZD->4l)/kappaprime^2,,,,,,,,,,,,,,,,,,,,
,0.36,0.00193,0.92,4.68E-06,1002.548745,,,,,,,,,,,,,,,,,,,,
,0.37,0.00202,0.913,4.91E-06,988.0423449,,,,,,,,,,,,,,,,,,,,
,0.38,0.0021,0.904,5.13E-06,968.4525733,,,,,,,,,,,,,,,,,,,,
,0.39,0.00215,0.911,5.44E-06,984.3379124,,,,,,,,,,,,,,,,,,,,
,0.4,0.00223,0.904,5.68E-06,968.9822814,,,,,,,,,,,,,,,,,,,,
,0.41,0.00233,0.892,5.89E-06,942.8176819,,,,,,,,,,,,,,,,,,,,
,0.42,0.00238,0.894,6.19E-06,946.6053394,,,,,,,,,,,,,,,,,,,,
,0.43,0.0025,0.873,6.34E-06,903.537076,,,,,,,,,,,,,,,,,,,,
,0.438,0.00261,0.856,6.45E-06,867.7626198,,,,,,,,,,,,,,,,,,,,
,0.44,0.00257,0.872,6.63E-06,901.1848625,,,,,,,,,,,,,,,,,,,,
,0.45,0.00269,0.855,6.80E-06,866.5693546,,,,,,,,,,,,,,,,,,,,
,0.46,0.00273,0.863,7.17E-06,882.9149698,,,,,,,,,,,,,,,,,,,,
,0.47,0.00287,0.84,7.29E-06,837.1890812,,,,,,,,,,,,,,,,,,,,
,0.48,0.003,0.822,7.44E-06,801.682535,,,,,,,,,,,,,,,,,,,,
,0.483,0.00302,0.82,7.51E-06,796.6440432,,,,,,,,,,,,,,,,,,,,
,0.5,0.00321,0.802,7.88E-06,763.2549185,,,,,,,,,,,,,,,,,,,,
,0.51,0.00335,0.784,8.01E-06,728.9486189,,,,,,,,,,,,,,,,,,,,
,0.52,0.00341,0.786,8.34E-06,731.6455501,,,,,,,,,,,,,,,,,,,,
,0.53,0.00363,0.752,8.30E-06,671.0498675,,,,,,,,,,,,,,,,,,,,
,0.54,0.0038,0.735,8.41E-06,639.7156916,,,,,,,,,,,,,,,,,,,,
,0.55,0.00394,0.722,8.58E-06,617.6952411,,,,,,,,,,,,,,,,,,,,
,0.56,0.0041,0.706,8.70E-06,590.7558387,,,,,,,,,,,,,,,,,,,,
,0.58,0.00449,0.669,8.83E-06,529.6510201,,,,,,,,,,,,,,,,,,,,
,0.59938,0.00508,0.611,8.62E-06,442.4553972,,,,,,,,,,,,,,,,,,,,
,0.6,0.0051,0.609,8.62E-06,440.0687152,,,,,,,,,,,,,,,,,,,,
,0.6024,0.00537,0.581,8.29E-06,400.531679,,,,,,,,,,,,,,,,,,,,
,0.6105,0.00546,0.58,8.49E-06,398.3765204,,,,,,,,,,,,,,,,,,,,
,0.6125,0.00552,0.576,8.48E-06,392.6181213,,,,,,,,,,,,,,,,,,,,
,0.62,0.00574,0.56,8.46E-06,372.0410439,,,,,,,,,,,,,,,,,,,,
,0.6205,0.00609,0.528,7.99E-06,330.808271,,,,,,,,,,,,,,,,,,,,
,0.62951,0.00627,0.521,8.10E-06,321.2856383,,,,,,,,,,,,,,,,,,,,
,0.63,0.00628,0.52,8.11E-06,320.7903246,,,,,,,,,,,,,,,,,,,,
,0.6305,0.00657,0.498,7.77E-06,293.4015426,,,,,,,,,,,,,,,,,,,,
,0.6375,0.00642,0.515,8.23E-06,314.6434092,,,,,,,,,,,,,,,,,,,,
,0.64,0.00636,0.522,8.40E-06,322.8117748,,,,,,,,,,,,,,,,,,,,
,0.64051,0.00677,0.491,7.91E-06,285.3414269,,,,,,,,,,,,,,,,,,,,
,0.6426,0.00705,0.473,7.67E-06,265.3254867,,,,,,,,,,,,,,,,,,,,
,0.65049,0.00745,0.453,7.53E-06,243.1954738,,,,,,,,,,,,,,,,,,,,
,0.65952,0.00799,0.428,7.32E-06,217.4097429,,,,,,,,,,,,,,,,,,,,
,0.66,0.00803,0.427,7.30E-06,215.9700466,,,,,,,,,,,,,,,,,,,,
,0.6605,0.00786,0.436,7.48E-06,225.7711778,,,,,,,,,,,,,,,,,,,,
,0.6626,0.00821,0.419,7.22E-06,207.9450997,,,,,,,,,,,,,,,,,,,,
,0.6705,0.00869,0.401,7.07E-06,190.1334862,,,,,,,,,,,,,,,,,,,,
,0.6776,0.00938,0.375,6.77E-06,166.8085897,,,,,,,,,,,,,,,,,,,,
,0.68059,0.0103,0.343,6.24E-06,139.3440344,,,,,,,,,,,,,,,,,,,,
,0.6875,0.0109,0.328,6.09E-06,127.4909326,,,,,,,,,,,,,,,,,,,,
,0.6876,0.0109,0.328,6.09E-06,127.3305928,,,,,,,,,,,,,,,,,,,,
,0.68956,0.011,0.326,6.09E-06,126.0378116,,,,,,,,,,,,,,,,,,,,
,0.69,0.011,0.326,6.09E-06,125.7488772,,,,,,,,,,,,,,,,,,,,
,0.69043,0.0109,0.33,6.18E-06,128.9214871,,,,,,,,,,,,,,,,,,,,
,0.6976,0.0119,0.304,5.81E-06,109.4154643,,,,,,,,,,,,,,,,,,,,
,0.7,0.0123,0.297,5.71E-06,104.3744167,,,,,,,,,,,,,,,,,,,,
,0.70052,0.0123,0.295,5.69E-06,103.3880617,,,,,,,,,,,,,,,,,,,,
,0.7076,0.0129,0.285,5.60E-06,96.0540147,,,,,,,,,,,,,,,,,,,,
,0.71047,0.014,0.264,5.23E-06,82.5169667,,,,,,,,,,,,,,,,,,,,
,0.7176,0.0144,0.259,5.25E-06,79.74508924,,,,,,,,,,,,,,,,,,,,
,0.71951,0.0153,0.245,4.98E-06,71.04809088,,,,,,,,,,,,,,,,,,,,
,0.72,0.0155,0.241,4.92E-06,69.04394259,,,,,,,,,,,,,,,,,,,,
,0.72025,0.0159,0.236,4.80E-06,65.87194213,,,,,,,,,,,,,,,,,,,,
,0.7276,0.0163,0.232,4.83E-06,63.89940459,,,,,,,,,,,,,,,,,,,,
,0.73024,0.0172,0.221,4.63E-06,57.83793477,,,,,,,,,,,,,,,,,,,,
,0.7375,0.0182,0.21,4.49E-06,52.32363523,,,,,,,,,,,,,,,,,,,,
,0.7376,0.0183,0.21,4.49E-06,52.25324527,,,,,,,,,,,,,,,,,,,,
,0.74,0.0216,0.178,3.83E-06,37.55935653,,,,,,,,,,,,,,,,,,,,
,0.7402,0.0189,0.204,4.39E-06,49.21996924,,,,,,,,,,,,,,,,,,,,
,0.7476,0.0198,0.196,4.31E-06,45.63182723,,,,,,,,,,,,,,,,,,,,
,0.7495,0.0203,0.192,4.24E-06,43.72263275,,,,,,,,,,,,,,,,,,,,
,0.74979,0.0204,0.191,4.23E-06,43.4370981,,,,,,,,,,,,,,,,,,,,
,0.75,0.0204,0.191,4.22E-06,43.25176435,,,,,,,,,,,,,,,,,,,,
,0.7502,0.0182,0.214,4.73E-06,54.1613644,,,,,,,,,,,,,,,,,,,,
,0.75028,0.0211,0.185,4.09E-06,40.5050377,,,,,,,,,,,,,,,,,,,,
,0.7504,0.0211,0.185,4.08E-06,40.40391835,,,,,,,,,,,,,,,,,,,,
,0.7576,0.0212,0.186,4.20E-06,41.04018215,,,,,,,,,,,,,,,,,,,,
,0.7595,0.0215,0.183,4.16E-06,39.89102031,,,,,,,,,,,,,,,,,,,,
,0.75979,0.0216,0.183,4.15E-06,39.71596705,,,,,,,,,,,,,,,,,,,,
,0.76,0.0218,0.181,4.12E-06,39.03020503,,,,,,,,,,,,,,,,,,,,
,0.76018,0.0226,0.175,3.97E-06,36.18305482,,,,,,,,,,,,,,,,,,,,
,0.7604,0.0223,0.177,4.03E-06,37.28661218,,,,,,,,,,,,,,,,,,,,
,0.7635,0.0222,0.179,4.10E-06,37.89250858,,,,,,,,,,,,,,,,,,,,
,0.76379,0.0222,0.179,4.10E-06,37.93918643,,,,,,,,,,,,,,,,,,,,
,0.764,0.0222,0.179,4.10E-06,37.81656132,,,,,,,,,,,,,,,,,,,,
,0.76417,0.0228,0.175,4.00E-06,36.10563935,,,,,,,,,,,,,,,,,,,,
,0.7644,0.0227,0.175,4.02E-06,36.30918676,,,,,,,,,,,,,,,,,,,,
,0.765,0.0228,0.175,4.02E-06,36.1923068,,,,,,,,,,,,,,,,,,,,
,0.7676,0.023,0.174,4.02E-06,35.69226844,,,,,,,,,,,,,,,,,,,,
,0.7695,0.0235,0.171,3.97E-06,34.4575137,,,,,,,,,,,,,,,,,,,,
,0.76979,0.0235,0.17,3.96E-06,34.25582565,,,,,,,,,,,,,,,,,,,,
,0.77,0.024,0.167,3.88E-06,32.94550809,,,,,,,,,,,,,,,,,,,,
,0.77011,0.025,0.16,3.73E-06,30.40761324,,,,,,,,,,,,,,,,,,,,
,0.7704,0.0247,0.162,3.78E-06,31.20553914,,,,,,,,,,,,,,,,,,,,
,0.7732,0.0258,0.156,3.65E-06,28.69752804,,,,,,,,,,,,,,,,,,,,
,0.7735,0.026,0.155,3.64E-06,28.38773351,,,,,,,,,,,,,,,,,,,,
,0.7736,0.0261,0.154,3.63E-06,28.25856665,,,,,,,,,,,,,,,,,,,,
,0.77379,0.0263,0.153,3.59E-06,27.65146328,,,,,,,,,,,,,,,,,,,,
,0.774,0.0266,0.151,3.56E-06,27.18814932,,,,,,,,,,,,,,,,,,,,
,0.77438,0.0264,0.152,3.59E-06,27.50956062,,,,,,,,,,,,,,,,,,,,
,0.7744,0.027,0.149,3.51E-06,26.33696062,,,,,,,,,,,,,,,,,,,,
,0.7756,0.029,0.139,3.29E-06,22.98603033,,,,,,,,,,,,,,,,,,,,
,0.7775,0.0317,0.128,3.03E-06,19.33932973,,,,,,,,,,,,,,,,,,,,
,0.7776,0.0318,0.127,3.02E-06,19.17410552,,,,,,,,,,,,,,,,,,,,
,0.77779,0.0325,0.125,2.96E-06,18.39184068,,,,,,,,,,,,,,,,,,,,
,0.778,0.0336,0.121,2.87E-06,17.22955935,,,,,,,,,,,,,,,,,,,,
,0.77811,0.0345,0.117,2.79E-06,16.31760406,,,,,,,,,,,,,,,,,,,,
,0.77817,0.0353,0.115,2.73E-06,15.59485993,,,,,,,,,,,,,,,,,,,,
,0.7782,0.0345,0.117,2.80E-06,16.35879281,,,,,,,,,,,,,,,,,,,,
,0.7784,0.0345,0.117,2.79E-06,16.30987449,,,,,,,,,,,,,,,,,,,,
,0.77871,0.035,0.116,2.75E-06,15.84078549,,,,,,,,,,,,,,,,,,,,
,0.77948,0.0366,0.111,2.65E-06,14.56044518,,,,,,,,,,,,,,,,,,,,
,0.7796,0.0368,0.11,2.63E-06,14.38005326,,,,,,,,,,,,,,,,,,,,
,0.77979,0.0378,0.107,2.56E-06,13.64380828,,,,,,,,,,,,,,,,,,,,
,0.7799,0.0387,0.105,2.50E-06,12.99941422,,,,,,,,,,,,,,,,,,,,
,0.78,0.0393,0.103,2.47E-06,12.634609,,,,,,,,,,,,,,,,,,,,
,0.78017,0.0405,0.1,2.39E-06,11.88547297,,,,,,,,,,,,,,,,,,,,
,0.7804,0.0409,0.0992,2.37E-06,11.65154485,,,,,,,,,,,,,,,,,,,,
,0.78059,0.0414,0.0981,2.35E-06,11.39541346,,,,,,,,,,,,,,,,,,,,
,0.78079,0.0419,0.097,2.32E-06,11.14669527,,,,,,,,,,,,,,,,,,,,
,0.781,0.0421,0.0966,2.31E-06,11.05754996,,,,,,,,,,,,,,,,,,,,
,0.7814,0.0427,0.0952,2.28E-06,10.73703692,,,,,,,,,,,,,,,,,,,,
,0.7816,0.0431,0.0943,2.26E-06,10.53030348,,,,,,,,,,,,,,,,,,,,
,0.78163,0.0432,0.094,2.26E-06,10.48190125,,,,,,,,,,,,,,,,,,,,
,0.78179,0.0437,0.093,2.23E-06,10.25691301,,,,,,,,,,,,,,,,,,,,
,0.782,0.0438,0.0929,2.23E-06,10.23615266,,,,,,,,,,,,,,,,,,,,
,0.78213,0.0433,0.094,2.26E-06,10.46035745,,,,,,,,,,,,,,,,,,,,
,0.78223,0.0423,0.0961,2.31E-06,10.94977621,,,,,,,,,,,,,,,,,,,,
,0.7824,0.0432,0.0941,2.26E-06,10.49587755,,,,,,,,,,,,,,,,,,,,
,0.78252,0.0433,0.0939,2.26E-06,10.45584969,,,,,,,,,,,,,,,,,,,,
,0.78279,0.0435,0.0936,2.25E-06,10.37580806,,,,,,,,,,,,,,,,,,,,
,0.7829,0.0435,0.0937,2.26E-06,10.39972361,,,,,,,,,,,,,,,,,,,,
,0.783,0.0425,0.0958,2.31E-06,10.86727731,,,,,,,,,,,,,,,,,,,,
,0.7832,0.0398,0.102,2.47E-06,12.441153,,,,,,,,,,,,,,,,,,,,
,0.7834,0.0412,0.0989,2.39E-06,11.59634863,,,,,,,,,,,,,,,,,,,,
,0.78351,0.0411,0.0992,2.39E-06,11.65499403,,,,,,,,,,,,,,,,,,,,
,0.7836,0.041,0.0994,2.40E-06,11.71333999,,,,,,,,,,,,,,,,,,,,
,0.78379,0.0407,0.1,2.42E-06,11.90258102,,,,,,,,,,,,,,,,,,,,
,0.784,0.0395,0.103,2.49E-06,12.63025277,,,,,,,,,,,,,,,,,,,,
,0.78424,0.0388,0.105,2.54E-06,13.10090789,,,,,,,,,,,,,,,,,,,,
,0.7844,0.0389,0.105,2.54E-06,13.04179582,,,,,,,,,,,,,,,,,,,,
,0.785,0.0359,0.114,2.76E-06,15.35121163,,,,,,,,,,,,,,,,,,,,
,0.7854,0.0341,0.12,2.90E-06,16.97497821,,,,,,,,,,,,,,,,,,,,
,0.78551,0.0337,0.121,2.94E-06,17.45453875,,,,,,,,,,,,,,,,,,,,
,0.7856,0.0333,0.123,2.98E-06,17.85271367,,,,,,,,,,,,,,,,,,,,
,0.78579,0.0328,0.125,3.02E-06,18.3710266,,,,,,,,,,,,,,,,,,,,
,0.786,0.0312,0.131,3.18E-06,20.4052353,,,,,,,,,,,,,,,,,,,,
,0.78604,0.0305,0.134,3.25E-06,21.25824066,,,,,,,,,,,,,,,,,,,,
,0.78618,0.0317,0.129,3.13E-06,19.70837403,,,,,,,,,,,,,,,,,,,,
,0.7864,0.0309,0.132,3.21E-06,20.71249432,,,,,,,,,,,,,,,,,,,,
,0.7876,0.0299,0.137,3.34E-06,22.27693661,,,,,,,,,,,,,,,,,,,,
,0.7882,0.0291,0.141,3.44E-06,23.55803692,,,,,,,,,,,,,,,,,,,,
,0.7892,0.0277,0.148,3.62E-06,25.96977622,,,,,,,,,,,,,,,,,,,,
,0.7895,0.0252,0.163,3.98E-06,31.37607007,,,,,,,,,,,,,,,,,,,,
,0.7896,0.0244,0.168,4.12E-06,33.51983409,,,,,,,,,,,,,,,,,,,,
,0.78979,0.0232,0.177,4.35E-06,37.31509731,,,,,,,,,,,,,,,,,,,,
,0.79,0.0232,0.177,4.34E-06,37.05007657,,,,,,,,,,,,,,,,,,,,
,0.79009,0.0238,0.173,4.23E-06,35.28644803,,,,,,,,,,,,,,,,,,,,
,0.7901,0.0239,0.172,4.22E-06,35.0805725,,,,,,,,,,,,,,,,,,,,
,0.7904,0.0238,0.173,4.25E-06,35.49722606,,,,,,,,,,,,,,,,,,,,
,0.7905,0.0237,0.174,4.26E-06,35.73705621,,,,,,,,,,,,,,,,,,,,
,0.7916,0.0228,0.18,4.44E-06,38.54318136,,,,,,,,,,,,,,,,,,,,
,0.7932,0.0198,0.209,5.16E-06,51.60257171,,,,,,,,,,,,,,,,,,,,
,0.79349,0.0198,0.208,5.15E-06,51.42752061,,,,,,,,,,,,,,,,,,,,
,0.79379,0.0199,0.208,5.14E-06,51.13864856,,,,,,,,,,,,,,,,,,,,
,0.794,0.0201,0.205,5.09E-06,49.97946803,,,,,,,,,,,,,,,,,,,,
,0.79414,0.0198,0.209,5.18E-06,51.75134894,,,,,,,,,,,,,,,,,,,,
,0.7944,0.0199,0.207,5.14E-06,50.88205108,,,,,,,,,,,,,,,,,,,,
,0.7976,0.0184,0.226,5.64E-06,60.40045692,,,,,,,,,,,,,,,,,,,,
,0.79949,0.0183,0.228,5.71E-06,61.36521259,,,,,,,,,,,,,,,,,,,,
,0.79979,0.0183,0.228,5.72E-06,61.49237359,,,,,,,,,,,,,,,,,,,,
,0.8,0.0186,0.224,5.63E-06,59.49811649,,,,,,,,,,,,,,,,,,,,
,0.80002,0.0186,0.224,5.63E-06,59.43417744,,,,,,,,,,,,,,,,,,,,
,0.8004,0.0183,0.228,5.74E-06,61.53924501,,,,,,,,,,,,,,,,,,,,
,0.8076,0.0165,0.254,6.51E-06,76.45585514,,,,,,,,,,,,,,,,,,,,
,0.80949,0.0164,0.257,6.62E-06,78.35267377,,,,,,,,,,,,,,,,,,,,
,0.80979,0.0164,0.258,6.64E-06,78.63979239,,,,,,,,,,,,,,,,,,,,
,0.81,0.0164,0.258,6.64E-06,78.58494997,,,,,,,,,,,,,,,,,,,,
,0.81014,0.0162,0.261,6.73E-06,80.69788744,,,,,,,,,,,,,,,,,,,,
,0.8104,0.0161,0.262,6.77E-06,81.52423445,,,,,,,,,,,,,,,,,,,,
,0.8125,0.0157,0.269,6.97E-06,85.496016,,,,,,,,,,,,,,,,,,,,
,0.8176,0.0149,0.285,7.49E-06,96.44414206,,,,,,,,,,,,,,,,,,,,
,0.81949,0.0149,0.286,7.55E-06,97.15326088,,,,,,,,,,,,,,,,,,,,
,0.82,0.0149,0.287,7.57E-06,97.33469742,,,,,,,,,,,,,,,,,,,,
,0.82002,0.0154,0.278,7.33E-06,91.27871313,,,,,,,,,,,,,,,,,,,,
,0.8276,0.0137,0.314,8.45E-06,116.7620245,,,,,,,,,,,,,,,,,,,,
,0.82997,0.0139,0.31,8.39E-06,113.8000523,,,,,,,,,,,,,,,,,,,,
,0.8375,0.0128,0.342,9.41E-06,138.2718849,,,,,,,,,,,,,,,,,,,,
,0.8376,0.0127,0.342,9.43E-06,138.6481748,,,,,,,,,,,,,,,,,,,,
,0.8391,0.0123,0.354,9.79E-06,148.4625811,,,,,,,,,,,,,,,,,,,,
,0.83947,0.0124,0.351,9.72E-06,145.9439488,,,,,,,,,,,,,,,,,,,,
,0.84,0.0126,0.347,9.61E-06,142.4391779,,,,,,,,,,,,,,,,,,,,
,0.8432,0.012,0.365,0.0000102,158.1407875,,,,,,,,,,,,,,,,,,,,
,0.8476,0.0118,0.374,0.0000105,165.5313768,,,,,,,,,,,,,,,,,,,,
,0.84924,0.0114,0.389,0.000011,179.2047531,,,,,,,,,,,,,,,,,,,,
,0.8576,0.0111,0.402,0.0000116,191.6049604,,,,,,,,,,,,,,,,,,,,
,0.8596,0.0116,0.385,0.0000112,175.3362453,,,,,,,,,,,,,,,,,,,,
,0.8625,0.0112,0.4,0.0000117,189.9389614,,,,,,,,,,,,,,,,,,,,
,0.8676,0.0105,0.431,0.0000128,220.4554507,,,,,,,,,,,,,,,,,,,,
,0.8695,0.0101,0.447,0.0000133,237.0577527,,,,,,,,,,,,,,,,,,,,
,0.8776,0.00977,0.468,0.0000142,259.1687702,,,,,,,,,,,,,,,,,,,,
,0.87945,0.00976,0.469,0.0000143,260.6951871,,,,,,,,,,,,,,,,,,,,
,0.87984,0.00976,0.469,0.0000143,261.0123875,,,,,,,,,,,,,,,,,,,,
,0.88,0.00975,0.47,0.0000143,261.3938678,,,,,,,,,,,,,,,,,,,,
,0.8875,0.00921,0.502,0.0000155,298.037652,,,,,,,,,,,,,,,,,,,,
,0.8876,0.00921,0.502,0.0000155,298.5765355,,,,,,,,,,,,,,,,,,,,
,0.88972,0.00903,0.513,0.000016,311.8968854,,,,,,,,,,,,,,,,,,,,
,0.8932,0.00928,0.501,0.0000157,297.6649394,,,,,,,,,,,,,,,,,,,,
,0.8976,0.00879,0.531,0.0000168,334.6793537,,,,,,,,,,,,,,,,,,,,
,0.90004,0.00883,0.53,0.0000169,333.4731123,,,,,,,,,,,,,,,,,,,,
,0.9076,0.00868,0.544,0.0000176,351.0890119,,,,,,,,,,,,,,,,,,,,
,0.91,0.00847,0.559,0.0000182,370.691468,,,,,,,,,,,,,,,,,,,,
,0.91002,0.00847,0.559,0.0000182,370.8657043,,,,,,,,,,,,,,,,,,,,
,0.915,0.00834,0.571,0.0000188,386.3028413,,,,,,,,,,,,,,,,,,,,
,0.9176,0.00828,0.577,0.0000191,394.5971212,,,,,,,,,,,,,,,,,,,,
,0.91943,0.00818,0.585,0.0000194,405.65559,,,,,,,,,,,,,,,,,,,,
,0.91956,0.00818,0.586,0.0000195,406.4615088,,,,,,,,,,,,,,,,,,,,
,0.92,0.00845,0.567,0.0000189,380.9503164,,,,,,,,,,,,,,,,,,,,
,0.9276,0.00802,0.602,0.0000204,429.5463257,,,,,,,,,,,,,,,,,,,,
,0.93011,0.00814,0.595,0.0000202,419.6295233,,,,,,,,,,,,,,,,,,,,
,0.9376,0.00777,0.629,0.0000217,468.2055102,,,,,,,,,,,,,,,,,,,,
,0.93945,0.00793,0.617,0.0000214,451.1386268,,,,,,,,,,,,,,,,,,,,
,0.94,0.00798,0.614,0.0000213,446.2356266,,,,,,,,,,,,,,,,,,,,
,0.94219,0.008,0.613,0.0000214,445.9035502,,,,,,,,,,,,,,,,,,,,
,0.9476,0.00763,0.647,0.0000228,496.2274959,,,,,,,,,,,,,,,,,,,,
,0.94945,0.00779,0.635,0.0000225,477.0964889,,,,,,,,,,,,,,,,,,,,
,0.95,0.00784,0.631,0.0000224,471.6196467,,,,,,,,,,,,,,,,,,,,
,0.95184,0.00781,0.635,0.0000226,477.519643,,,,,,,,,,,,,,,,,,,,
,0.954,0.0077,0.645,0.0000231,492.776922,,,,,,,,,,,,,,,,,,,,
,0.955,0.00766,0.649,0.0000233,499.8344218,,,,,,,,,,,,,,,,,,,,
,0.956,0.00761,0.654,0.0000235,506.7594994,,,,,,,,,,,,,,,,,,,,
,0.95745,0.00779,0.64,0.0000231,485.6943859,,,,,,,,,,,,,,,,,,,,
,0.9576,0.00781,0.639,0.000023,483.5868877,,,,,,,,,,,,,,,,,,,,
,0.958,0.00775,0.644,0.0000232,491.0182748,,,,,,,,,,,,,,,,,,,,
,0.96,0.00786,0.636,0.000023,479.7745896,,,,,,,,,,,,,,,,,,,,
,0.96152,0.00794,0.631,0.0000229,471.4713799,,,,,,,,,,,,,,,,,,,,
,0.963,0.00748,0.67,0.0000244,532.2955749,,,,,,,,,,,,,,,,,,,,
,0.9676,0.00767,0.657,0.0000242,511.4382152,,,,,,,,,,,,,,,,,,,,
,0.96946,0.00765,0.66,0.0000244,515.7951932,,,,,,,,,,,,,,,,,,,,
,0.97,0.00765,0.661,0.0000244,517.1117612,,,,,,,,,,,,,,,,,,,,
,0.971,0.00766,0.66,0.0000244,515.9496712,,,,,,,,,,,,,,,,,,,,
,0.9776,0.00774,0.658,0.0000247,512.8909629,,,,,,,,,,,,,,,,,,,,
,0.98,0.00786,0.649,0.0000245,499.2354261,,,,,,,,,,,,,,,,,,,,
,0.984,0.00729,0.703,0.0000267,585.3421796,,,,,,,,,,,,,,,,,,,,
,0.98402,0.00746,0.687,0.0000261,559.5435198,,,,,,,,,,,,,,,,,,,,
,0.9841,0.00746,0.687,0.0000262,559.7166606,,,,,,,,,,,,,,,,,,,,
,0.98421,0.00746,0.687,0.0000262,560.0015369,,,,,,,,,,,,,,,,,,,,
,0.985,0.0073,0.703,0.0000268,585.7794592,,,,,,,,,,,,,,,,,,,,
,0.98558,0.00736,0.697,0.0000266,576.4366985,,,,,,,,,,,,,,,,,,,,
,0.9875,0.00759,0.678,0.000026,544.5658156,,,,,,,,,,,,,,,,,,,,
,0.9876,0.0076,0.677,0.0000259,542.9598394,,,,,,,,,,,,,,,,,,,,
,0.99,0.0077,0.67,0.0000258,531.3600806,,,,,,,,,,,,,,,,,,,,
,0.993,0.00776,0.666,0.0000258,525.8054637,,,,,,,,,,,,,,,,,,,,
,0.994,0.0078,0.663,0.0000258,521.4135213,,,,,,,,,,,,,,,,,,,,
