,mZD,Gamma_ZD/(epsilon^2 GeV),Br(ZD->ll)/epsilon^2,Br(h->ZDZ^(*)->4l)/epsilon^2,Br(h->ZDZD->4l)/kappaprime^2,,,,,,,,,,,,,,,,,,,,
,1.304,0.0108,0.627,0.0000419,465.673242,,,,,,,,,,,,,,,,,,,,
,1.305,0.0108,0.628,0.000042,466.7112508,,,,,,,,,,,,,,,,,,,,
,1.307,0.0109,0.627,0.0000421,466.303854,,,,,,,,,,,,,,,,,,,,
,1.31,0.0109,0.628,0.0000424,466.8302177,,,,,,,,,,,,,,,,,,,,
,1.3125,0.0109,0.626,0.0000424,464.2758493,,,,,,,,,,,,,,,,,,,,
,1.314,0.0109,0.629,0.0000427,468.5248389,,,,,,,,,,,,,,,,,,,,
,1.317,0.0111,0.62,0.0000423,454.6154339,,,,,,,,,,,,,,,,,,,,
,1.32,0.0111,0.618,0.0000423,452.1408072,,,,,,,,,,,,,,,,,,,,
,1.325,0.011,0.63,0.0000435,469.6733958,,,,,,,,,,,,,,,,,,,,
,1.326,0.0109,0.632,0.0000437,473.1944559,,,,,,,,,,,,,,,,,,,,
,1.327,0.0109,0.634,0.0000439,476.8036599,,,,,,,,,,,,,,,,,,,,
,1.33,0.0112,0.618,0.000043,452.4709053,,,,,,,,,,,,,,,,,,,,
,1.335,0.0114,0.609,0.0000427,439.912504,,,,,,,,,,,,,,,,,,,,
,1.337,0.0115,0.606,0.0000426,434.7463031,,,,,,,,,,,,,,,,,,,,
,1.3375,0.0115,0.606,0.0000426,435.0597658,,,,,,,,,,,,,,,,,,,,
,1.34,0.0117,0.596,0.0000421,420.3532403,,,,,,,,,,,,,,,,,,,,
,1.345,0.0116,0.607,0.0000432,435.9715171,,,,,,,,,,,,,,,,,,,,
,1.346,0.0115,0.609,0.0000434,439.2428361,,,,,,,,,,,,,,,,,,,,
,1.347,0.0116,0.603,0.0000431,431.3971455,,,,,,,,,,,,,,,,,,,,
,1.35,0.0121,0.58,0.0000416,398.5638883,,,,,,,,,,,,,,,,,,,,
,1.353,0.0123,0.571,0.0000411,386.491708,,,,,,,,,,,,,,,,,,,,
,1.354,0.0123,0.573,0.0000413,388.3126043,,,,,,,,,,,,,,,,,,,,
,1.357,0.0123,0.577,0.0000418,394.0963008,,,,,,,,,,,,,,,,,,,,
,1.36,0.0122,0.581,0.0000423,400.15203,,,,,,,,,,,,,,,,,,,,
,1.362,0.0119,0.596,0.0000435,421.4010897,,,,,,,,,,,,,,,,,,,,
,1.3625,0.0119,0.595,0.0000435,419.9919124,,,,,,,,,,,,,,,,,,,,
,1.364,0.012,0.593,0.0000434,416.3860802,,,,,,,,,,,,,,,,,,,,
,1.365,0.012,0.591,0.0000433,413.864367,,,,,,,,,,,,,,,,,,,,
,1.367,0.0121,0.587,0.0000432,408.4834698,,,,,,,,,,,,,,,,,,,,
,1.368,0.0123,0.582,0.0000428,400.8601943,,,,,,,,,,,,,,,,,,,,
,1.37,0.0125,0.57,0.0000421,385.3726239,,,,,,,,,,,,,,,,,,,,
,1.374,0.0122,0.586,0.0000435,406.4120546,,,,,,,,,,,,,,,,,,,,
,1.377,0.0124,0.581,0.0000433,399.1955422,,,,,,,,,,,,,,,,,,,,
,1.38,0.0126,0.569,0.0000426,383.6741844,,,,,,,,,,,,,,,,,,,,
,1.387,0.0127,0.571,0.0000432,386.3281662,,,,,,,,,,,,,,,,,,,,
,1.3875,0.0127,0.571,0.0000432,385.7263965,,,,,,,,,,,,,,,,,,,,
,1.39,0.0128,0.567,0.0000431,380.850529,,,,,,,,,,,,,,,,,,,,
,1.393,0.0129,0.563,0.000043,375.3786346,,,,,,,,,,,,,,,,,,,,
,1.395,0.0133,0.547,0.0000419,354.2808395,,,,,,,,,,,,,,,,,,,,
,1.397,0.013,0.558,0.0000428,368.7672172,,,,,,,,,,,,,,,,,,,,
,1.3995,0.0134,0.544,0.0000419,351.0869105,,,,,,,,,,,,,,,,,,,,
,1.4,0.0135,0.542,0.0000418,348.5034503,,,,,,,,,,,,,,,,,,,,
,1.403,0.0131,0.56,0.0000433,371.2575559,,,,,,,,,,,,,,,,,,,,
,1.4125,0.0129,0.569,0.0000446,383.411744,,,,,,,,,,,,,,,,,,,,
,1.42,0.0131,0.567,0.000045,380.8331923,,,,,,,,,,,,,,,,,,,,
,1.425,0.0129,0.576,0.000046,392.5333647,,,,,,,,,,,,,,,,,,,,
,1.4375,0.0127,0.59,0.0000479,412.2153291,,,,,,,,,,,,,,,,,,,,
,1.44,0.0128,0.584,0.0000476,404.0311779,,,,,,,,,,,,,,,,,,,,
,1.441,0.0134,0.561,0.0000458,372.1771432,,,,,,,,,,,,,,,,,,,,
,1.45,0.0134,0.563,0.0000465,375.2686882,,,,,,,,,,,,,,,,,,,,
,1.46,0.0141,0.54,0.0000453,345.6643039,,,,,,,,,,,,,,,,,,,,
,1.4625,0.0142,0.535,0.000045,338.9597124,,,,,,,,,,,,,,,,,,,,
,1.475,0.0152,0.505,0.0000432,301.9529838,,,,,,,,,,,,,,,,,,,,
,1.48,0.0156,0.494,0.0000425,288.8305753,,,,,,,,,,,,,,,,,,,,
,1.4875,0.0159,0.486,0.0000423,280.2224005,,,,,,,,,,,,,,,,,,,,
,1.49,0.0162,0.48,0.0000419,272.9630567,,,,,,,,,,,,,,,,,,,,
,1.491,0.0163,0.478,0.0000418,270.1747385,,,,,,,,,,,,,,,,,,,,
,1.4995,0.0166,0.472,0.0000417,263.7147298,,,,,,,,,,,,,,,,,,,,
,1.5,0.0166,0.472,0.0000417,263.3218045,,,,,,,,,,,,,,,,,,,,
,1.505,0.0165,0.476,0.0000424,268.257351,,,,,,,,,,,,,,,,,,,,
,1.5125,0.0165,0.478,0.000043,270.7481786,,,,,,,,,,,,,,,,,,,,
,1.5245,0.0168,0.474,0.0000433,266.223636,,,,,,,,,,,,,,,,,,,,
,1.525,0.0168,0.474,0.0000434,266.0456165,,,,,,,,,,,,,,,,,,,,
,1.53,0.0168,0.474,0.0000436,265.7117035,,,,,,,,,,,,,,,,,,,,
,1.5375,0.0169,0.473,0.000044,265.1530128,,,,,,,,,,,,,,,,,,,,
,1.54,0.017,0.472,0.000044,263.4107396,,,,,,,,,,,,,,,,,,,,
,1.55,0.0174,0.465,0.000044,256.6057421,,,,,,,,,,,,,,,,,,,,
,1.56,0.0176,0.463,0.0000443,253.3671356,,,,,,,,,,,,,,,,,,,,
,1.5625,0.0173,0.47,0.0000451,261.4945236,,,,,,,,,,,,,,,,,,,,
,1.57,0.0175,0.468,0.0000454,259.9254757,,,,,,,,,,,,,,,,,,,,
,1.5745,0.0175,0.468,0.0000456,259.1478424,,,,,,,,,,,,,,,,,,,,
,1.575,0.0176,0.468,0.0000456,259.0568069,,,,,,,,,,,,,,,,,,,,
,1.58,0.0178,0.464,0.0000455,254.5165382,,,,,,,,,,,,,,,,,,,,
,1.5875,0.018,0.46,0.0000456,250.7802933,,,,,,,,,,,,,,,,,,,,
,1.5895,0.0182,0.456,0.0000454,246.5208945,,,,,,,,,,,,,,,,,,,,
,1.59,0.0182,0.455,0.0000453,245.4959117,,,,,,,,,,,,,,,,,,,,
,1.6,0.0185,0.45,0.0000454,240.1118744,,,,,,,,,,,,,,,,,,,,
,1.6065,0.0184,0.454,0.0000461,243.9683884,,,,,,,,,,,,,,,,,,,,
,1.61,0.0184,0.455,0.0000465,245.6795402,,,,,,,,,,,,,,,,,,,,
,1.612,0.0184,0.456,0.0000467,246.6881163,,,,,,,,,,,,,,,,,,,,
,1.6125,0.0184,0.457,0.0000467,247.124299,,,,,,,,,,,,,,,,,,,,
,1.62,0.0187,0.452,0.0000467,241.7049224,,,,,,,,,,,,,,,,,,,,
,1.625,0.0185,0.458,0.0000476,248.0332762,,,,,,,,,,,,,,,,,,,,
,1.63,0.0189,0.449,0.000047,239.010191,,,,,,,,,,,,,,,,,,,,
,1.633,0.0191,0.445,0.0000466,233.9882681,,,,,,,,,,,,,,,,,,,,
,1.637,0.0194,0.439,0.0000463,227.9870291,,,,,,,,,,,,,,,,,,,,
,1.6375,0.0195,0.438,0.0000462,227.439674,,,,,,,,,,,,,,,,,,,,
,1.64,0.0204,0.418,0.0000443,207.1838976,,,,,,,,,,,,,,,,,,,,
,1.65,0.0213,0.403,0.0000432,192.4875785,,,,,,,,,,,,,,,,,,,,
,1.653,0.0211,0.408,0.0000439,197.0563314,,,,,,,,,,,,,,,,,,,,
,1.66,0.0206,0.419,0.0000455,208.1766796,,,,,,,,,,,,,,,,,,,,
,1.662,0.02,0.433,0.0000471,222.0428151,,,,,,,,,,,,,,,,,,,,
,1.6625,0.0199,0.436,0.0000474,224.7547664,,,,,,,,,,,,,,,,,,,,
,1.67,0.0201,0.432,0.0000474,221.0383758,,,,,,,,,,,,,,,,,,,,
,1.6745,0.0203,0.43,0.0000474,218.4810379,,,,,,,,,,,,,,,,,,,,
,1.675,0.0203,0.429,0.0000474,218.2202391,,,,,,,,,,,,,,,,,,,,
,1.68,0.0205,0.428,0.0000476,217.0284594,,,,,,,,,,,,,,,,,,,,
,1.6875,0.02,0.44,0.0000493,228.8543829,,,,,,,,,,,,,,,,,,,,
,1.69,0.0201,0.438,0.0000493,227.3728548,,,,,,,,,,,,,,,,,,,,
,1.7,0.0206,0.43,0.0000489,219.206318,,,,,,,,,,,,,,,,,,,,
,1.71,0.0204,0.436,0.0000502,225.1498646,,,,,,,,,,,,,,,,,,,,
,1.712,0.0203,0.439,0.0000506,227.9617831,,,,,,,,,,,,,,,,,,,,
,1.7125,0.0203,0.44,0.0000508,229.0981799,,,,,,,,,,,,,,,,,,,,
,1.72,0.0206,0.435,0.0000507,224.4008253,,,,,,,,,,,,,,,,,,,,
,1.725,0.0204,0.442,0.0000517,230.9459405,,,,,,,,,,,,,,,,,,,,
,1.73,0.0203,0.445,0.0000524,234.066338,,,,,,,,,,,,,,,,,,,,
,1.7375,0.0202,0.448,0.0000532,237.5675504,,,,,,,,,,,,,,,,,,,,
,1.74,0.0207,0.437,0.0000521,226.2827292,,,,,,,,,,,,,,,,,,,,
,1.7485,0.0209,0.436,0.0000525,225.4998423,,,,,,,,,,,,,,,,,,,,
,1.7495,0.0209,0.436,0.0000526,225.3972429,,,,,,,,,,,,,,,,,,,,
,1.75,0.0209,0.436,0.0000526,225.3420369,,,,,,,,,,,,,,,,,,,,
,1.756,0.0222,0.413,0.0000501,201.6176961,,,,,,,,,,,,,,,,,,,,
,1.76,0.022,0.418,0.0000509,206.3786059,,,,,,,,,,,,,,,,,,,,
,1.762,0.0213,0.431,0.0000526,219.6134765,,,,,,,,,,,,,,,,,,,,
,1.7625,0.0211,0.436,0.0000533,225.3060236,,,,,,,,,,,,,,,,,,,,
,1.769,0.0195,0.474,0.0000584,265.9992236,,,,,,,,,,,,,,,,,,,,
,1.77,0.0198,0.466,0.0000574,256.6549685,,,,,,,,,,,,,,,,,,,,
,1.775,0.0218,0.425,0.0000527,213.8200707,,,,,,,,,,,,,,,,,,,,
,1.78,0.0217,0.427,0.0000533,216.0320109,,,,,,,,,,,,,,,,,,,,
,1.7875,0.0207,0.45,0.0000566,239.9584052,,,,,,,,,,,,,,,,,,,,
,1.79,0.0207,0.451,0.0000569,240.6158055,,,,,,,,,,,,,,,,,,,,
,1.792,0.0207,0.45,0.0000569,240.0239947,,,,,,,,,,,,,,,,,,,,
,1.8,0.0209,0.448,0.0000572,237.7583193,,,,,,,,,,,,,,,,,,,,
,1.81,0.0199,0.474,0.0000612,266.218492,,,,,,,,,,,,,,,,,,,,
,1.812,0.0198,0.478,0.0000618,270.4422832,,,,,,,,,,,,,,,,,,,,
,1.8125,0.0197,0.479,0.0000619,271.1752049,,,,,,,,,,,,,,,,,,,,
,1.82,0.0206,0.46,0.0000599,249.9604408,,,,,,,,,,,,,,,,,,,,
,1.825,0.0202,0.47,0.0000617,261.8799515,,,,,,,,,,,,,,,,,,,,
,1.83,0.0211,0.453,0.0000597,242.841156,,,,,,,,,,,,,,,,,,,,
,1.835,0.022,0.436,0.0000578,224.7528897,,,,,,,,,,,,,,,,,,,,
,1.8375,0.0212,0.451,0.0000599,240.5247755,,,,,,,,,,,,,,,,,,,,
,1.84,0.0214,0.448,0.0000598,238.0250695,,,,,,,,,,,,,,,,,,,,
,1.85,0.019,0.509,0.0000685,306.3338709,,,,,,,,,,,,,,,,,,,,
,1.86,0.0191,0.507,0.0000691,304.3849217,,,,,,,,,,,,,,,,,,,,
,1.8625,0.0185,0.523,0.0000715,324.203561,,,,,,,,,,,,,,,,,,,,
,1.87,0.019,0.514,0.0000708,313.105499,,,,,,,,,,,,,,,,,,,,
,1.875,0.0192,0.508,0.0000703,305.1859694,,,,,,,,,,,,,,,,,,,,
,1.8775,0.0194,0.506,0.0000702,302.4910967,,,,,,,,,,,,,,,,,,,,
,1.88,0.0195,0.503,0.00007,299.9011766,,,,,,,,,,,,,,,,,,,,
,1.883,0.0192,0.511,0.0000714,309.2707365,,,,,,,,,,,,,,,,,,,,
,1.8875,0.0188,0.522,0.0000732,322.6894116,,,,,,,,,,,,,,,,,,,,
,1.89,0.019,0.518,0.0000729,317.8605573,,,,,,,,,,,,,,,,,,,,
,1.9,0.0198,0.501,0.0000712,297.0393135,,,,,,,,,,,,,,,,,,,,
,1.91,0.0192,0.518,0.0000744,317.0740367,,,,,,,,,,,,,,,,,,,,
,1.9125,0.0192,0.519,0.0000747,318.2742955,,,,,,,,,,,,,,,,,,,,
,1.92,0.0201,0.498,0.0000722,293.0597028,,,,,,,,,,,,,,,,,,,,
,1.925,0.0202,0.497,0.0000725,291.8075826,,,,,,,,,,,,,,,,,,,,
,1.93,0.0199,0.506,0.0000743,303.6234979,,,,,,,,,,,,,,,,,,,,
,1.9375,0.0195,0.519,0.0000767,318.8629249,,,,,,,,,,,,,,,,,,,,
,1.94,0.0205,0.493,0.000073,287.4858522,,,,,,,,,,,,,,,,,,,,
,1.945,0.02,0.508,0.0000757,305.4536464,,,,,,,,,,,,,,,,,,,,
,1.95,0.0213,0.478,0.0000716,270.7684603,,,,,,,,,,,,,,,,,,,,
,1.955,0.0191,0.533,0.0000803,336.5988955,,,,,,,,,,,,,,,,,,,,
,1.96,0.0222,0.46,0.0000696,250.2922363,,,,,,,,,,,,,,,,,,,,
,1.9625,0.021,0.488,0.000074,281.3851112,,,,,,,,,,,,,,,,,,,,
,1.97,0.0217,0.472,0.0000722,264.0938226,,,,,,,,,,,,,,,,,,,,
,1.971,0.0218,0.471,0.000072,262.1469382,,,,,,,,,,,,,,,,,,,,
,1.973,0.022,0.467,0.0000715,257.639106,,,,,,,,,,,,,,,,,,,,
,1.975,0.0223,0.462,0.000071,253.1341209,,,,,,,,,,,,,,,,,,,,
,1.98,0.0229,0.451,0.0000696,240.3615455,,,,,,,,,,,,,,,,,,,,
,1.9875,0.0218,0.474,0.0000738,266.4732574,,,,,,,,,,,,,,,,,,,,
,1.99,0.0223,0.465,0.0000726,256.3596361,,,,,,,,,,,,,,,,,,,,
,2,0.0218,0.478,0.0000754,270.9390435,,,,,,,,,,,,,,,,,,,,
,2.2,0.0251,0.457,0.0000871,246.6830332,,,,,,,,,,,,,,,,,,,,
,2.4,0.0274,0.457,0.000104,246.5969649,,,,,,,,,,,,,,,,,,,,
,2.5,0.0286,0.456,0.000112,245.4289974,,,,,,,,,,,,,,,,,,,,
,2.6,0.0306,0.443,0.000118,232.4970325,,,,,,,,,,,,,,,,,,,,
,2.7,0.0303,0.465,0.000134,255.7086945,,,,,,,,,,,,,,,,,,,,
,2.8,0.0304,0.48,0.000149,271.843446,,,,,,,,,,,,,,,,,,,,
,2.9,0.0319,0.474,0.000158,265.3819393,,,,,,,,,,,,,,,,,,,,
,3,0.0329,0.475,0.000169,266.5839111,,,,,,,,,,,,,,,,,,,,
,3.2,0.0351,0.475,0.000193,266.4572461,,,,,,,,,,,,,,,,,,,,
,3.4,0.0388,0.457,0.000209,246.0501826,,,,,,,,,,,,,,,,,,,,
,3.55,0.0402,0.461,0.00023,250.2412423,,,,,,,,,,,,,,,,,,,,
,3.598,0.0443,0.423,0.000217,211.283856,,,,,,,,,,,,,,,,,,,,
,3.67,0.0453,0.423,0.000226,210.5818827,,,,,,,,,,,,,,,,,,,,
,3.692,0.0448,0.43,0.000233,218.0917645,,,,,,,,,,,,,,,,,,,,
,3.7,0.0449,0.43,0.000233,217.7503887,,,,,,,,,,,,,,,,,,,,
,3.704,0.0456,0.424,0.000231,211.5457152,,,,,,,,,,,,,,,,,,,,
,3.71,0.0463,0.418,0.000228,205.9475254,,,,,,,,,,,,,,,,,,,,
,3.716,0.0439,0.441,0.000242,229.4161744,,,,,,,,,,,,,,,,,,,,
,3.728,0.0499,0.389,0.000215,178.4895219,,,,,,,,,,,,,,,,,,,,
,3.73,0.0462,0.421,0.000233,209.2869457,,,,,,,,,,,,,,,,,,,,
,3.74,0.0514,0.379,0.00021,169.4944771,,,,,,,,,,,,,,,,,,,,
,3.746,0.0497,0.393,0.000219,182.1637732,,,,,,,,,,,,,,,,,,,,
,3.75,0.0526,0.372,0.000207,162.8073676,,,,,,,,,,,,,,,,,,,,
,3.752,0.0586,0.334,0.000187,131.4783644,,,,,,,,,,,,,,,,,,,,
,3.758,0.0614,0.319,0.000179,120.0999358,,,,,,,,,,,,,,,,,,,,
,3.76,0.0515,0.38,0.000214,170.6718993,,,,,,,,,,,,,,,,,,,,
,3.762,0.0628,0.312,0.000175,114.8306335,,,,,,,,,,,,,,,,,,,,
,3.764,0.0605,0.324,0.000182,124.0020519,,,,,,,,,,,,,,,,,,,,
,3.766,0.0677,0.29,0.000163,99.2776468,,,,,,,,,,,,,,,,,,,,
,3.768,0.0618,0.318,0.000179,119.0452048,,,,,,,,,,,,,,,,,,,,
,3.77,0.064,0.307,0.000173,111.262651,,,,,,,,,,,,,,,,,,,,
,3.771,0.0588,0.334,0.000189,131.5824787,,,,,,,,,,,,,,,,,,,,
,3.772,0.0587,0.335,0.000189,132.1594363,,,,,,,,,,,,,,,,,,,,
,3.774,0.0697,0.282,0.000159,93.82918404,,,,,,,,,,,,,,,,,,,,
,3.776,0.0571,0.345,0.000195,140.1521661,,,,,,,,,,,,,,,,,,,,
,3.78,0.0617,0.32,0.000181,120.3510904,,,,,,,,,,,,,,,,,,,,
,3.782,0.0509,0.387,0.00022,177.0081197,,,,,,,,,,,,,,,,,,,,
,3.786,0.0583,0.338,0.000193,135.0191726,,,,,,,,,,,,,,,,,,,,
,3.788,0.0492,0.401,0.000229,189.7158155,,,,,,,,,,,,,,,,,,,,
,3.79,0.0539,0.366,0.000209,158.2852348,,,,,,,,,,,,,,,,,,,,
,3.794,0.0487,0.406,0.000232,194.786034,,,,,,,,,,,,,,,,,,,,
,3.8,0.0536,0.37,0.000212,161.1679172,,,,,,,,,,,,,,,,,,,,
,3.81,0.0511,0.389,0.000224,178.1638126,,,,,,,,,,,,,,,,,,,,
,3.812,0.0464,0.428,0.000247,215.9008658,,,,,,,,,,,,,,,,,,,,
,3.821,0.0529,0.377,0.000218,167.3457222,,,,,,,,,,,,,,,,,,,,
,3.824,0.0503,0.396,0.00023,185.2765725,,,,,,,,,,,,,,,,,,,,
,3.83,0.0522,0.383,0.000223,172.7115342,,,,,,,,,,,,,,,,,,,,
,3.836,0.0476,0.42,0.000245,207.9188875,,,,,,,,,,,,,,,,,,,,
,3.848,0.049,0.41,0.000241,197.8710395,,,,,,,,,,,,,,,,,,,,
,3.85,0.0517,0.388,0.000228,177.4535808,,,,,,,,,,,,,,,,,,,,
,3.86,0.0493,0.408,0.000242,196.3751103,,,,,,,,,,,,,,,,,,,,
,3.865,0.0582,0.346,0.000205,141.121356,,,,,,,,,,,,,,,,,,,,
,3.87,0.0555,0.363,0.000216,155.6628228,,,,,,,,,,,,,,,,,,,,
,3.872,0.0505,0.399,0.000238,187.9356681,,,,,,,,,,,,,,,,,,,,
,3.878,0.0512,0.395,0.000236,183.5035077,,,,,,,,,,,,,,,,,,,,
,3.884,0.053,0.382,0.000229,172.1831319,,,,,,,,,,,,,,,,,,,,
,3.886,0.0605,0.335,0.000201,132.1001549,,,,,,,,,,,,,,,,,,,,
,3.89,0.0525,0.386,0.000232,175.5959623,,,,,,,,,,,,,,,,,,,,
,3.896,0.0525,0.387,0.000233,176.3545004,,,,,,,,,,,,,,,,,,,,
,3.902,0.0547,0.372,0.000225,163.23235,,,,,,,,,,,,,,,,,,,,
,3.908,0.053,0.384,0.000233,173.8221924,,,,,,,,,,,,,,,,,,,,
,3.914,0.0595,0.343,0.000209,138.6273653,,,,,,,,,,,,,,,,,,,,
,3.92,0.0564,0.362,0.000221,154.4286624,,,,,,,,,,,,,,,,,,,,
,3.926,0.0544,0.376,0.00023,166.6493215,,,,,,,,,,,,,,,,,,,,
,3.93,0.0593,0.345,0.000212,140.5696443,,,,,,,,,,,,,,,,,,,,
,3.932,0.0582,0.352,0.000216,146.0062346,,,,,,,,,,,,,,,,,,,,
,3.938,0.0538,0.381,0.000235,171.3199484,,,,,,,,,,,,,,,,,,,,
,3.94,0.0571,0.36,0.000222,152.6693799,,,,,,,,,,,,,,,,,,,,
,3.944,0.0614,0.335,0.000207,132.306026,,,,,,,,,,,,,,,,,,,,
,3.95,0.0583,0.353,0.000219,147.023818,,,,,,,,,,,,,,,,,,,,
,3.956,0.0559,0.369,0.000229,160.1307617,,,,,,,,,,,,,,,,,,,,
,3.96,0.0559,0.369,0.00023,160.5921184,,,,,,,,,,,,,,,,,,,,
,3.962,0.0578,0.357,0.000223,150.3706045,,,,,,,,,,,,,,,,,,,,
,3.968,0.0598,0.346,0.000216,140.9893292,,,,,,,,,,,,,,,,,,,,
,3.97,0.0613,0.338,0.000211,134.3526503,,,,,,,,,,,,,,,,,,,,
,3.974,0.0625,0.331,0.000208,129.4059372,,,,,,,,,,,,,,,,,,,,
,3.98,0.0615,0.337,0.000212,134.1121008,,,,,,,,,,,,,,,,,,,,
,3.986,0.0664,0.313,0.000198,115.3789503,,,,,,,,,,,,,,,,,,,,
,3.99,0.0593,0.351,0.000222,144.8936512,,,,,,,,,,,,,,,,,,,,
,3.992,0.0632,0.329,0.000209,127.732722,,,,,,,,,,,,,,,,,,,,
,3.998,0.0632,0.33,0.000209,128.0254285,,,,,,,,,,,,,,,,,,,,
,4,0.0606,0.344,0.000219,139.6979989,,,,,,,,,,,,,,,,,,,,
,4.004,0.0629,0.332,0.000211,129.6007989,,,,,,,,,,,,,,,,,,,,
,4.01,0.0668,0.313,0.0002,115.3014731,,,,,,,,,,,,,,,,,,,,
,4.016,0.068,0.308,0.000197,111.6758872,,,,,,,,,,,,,,,,,,,,
,4.02,0.0743,0.282,0.000181,93.80097151,,,,,,,,,,,,,,,,,,,,
,4.022,0.0774,0.271,0.000174,86.5489106,,,,,,,,,,,,,,,,,,,,
,4.027,0.076,0.276,0.000178,89.8695189,,,,,,,,,,,,,,,,,,,,
,4.028,0.0771,0.272,0.000176,87.42635967,,,,,,,,,,,,,,,,,,,,
,4.03,0.0761,0.276,0.000178,89.83405612,,,,,,,,,,,,,,,,,,,,
,4.033,0.0734,0.286,0.000185,96.60965736,,,,,,,,,,,,,,,,,,,,
,4.034,0.0787,0.267,0.000173,84.12091252,,,,,,,,,,,,,,,,,,,,
,4.04,0.0752,0.28,0.000182,92.50445971,,,,,,,,,,,,,,,,,,,,
,4.046,0.0768,0.275,0.000179,88.91145065,,,,,,,,,,,,,,,,,,,,
